Table 1: Total All Payers State Estimates by State of Provider (1980 - 2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of provider,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1980-2014)",,
United States,"$216,977","$251,789","$283,073","$311,677","$341,645","$376,376","$408,840","$447,696","$498,497","$550,414","$615,326","$675,896","$731,455","$778,684","$820,172","$869,578","$917,540","$969,531","$1,026,103","$1,086,280","$1,162,035","$1,261,944","$1,367,628","$1,477,697","$1,587,994","$1,696,222","$1,804,672","$1,918,820","$2,010,690","$2,114,221","$2,194,625","$2,272,582","$2,365,948","$2,435,624","$2,562,824",7.5%,,
New England,"12,960","14,845","16,759","18,429","20,253","22,026","24,301","27,125","30,884","34,815","38,464","41,477","44,196","47,217","49,223","52,692","55,343","58,676","62,958","65,918","70,276","76,270","82,914","89,303","95,927","101,778","108,738","115,872","121,781","128,637","132,200","135,694","140,221","144,165","149,143",7.4%,,
Connecticut,"3,167","3,649","4,176","4,630","5,129","5,597","6,215","6,989","8,009","9,140","10,073","10,963","11,705","12,329","12,966","13,801","14,236","15,033","16,013","16,829","17,690","19,053","20,482","21,593","23,466","24,400","25,839","27,303","28,960","30,934","31,560","32,003","33,296","34,150","35,332",7.4%,,
Maine,984,"1,123","1,270","1,400","1,524","1,652","1,791","1,980","2,280","2,536","2,820","3,059","3,216","3,458","3,608","3,946","4,288","4,629","5,008","5,449","5,864","6,431","7,061","7,751","8,422","8,991","9,483","9,939","10,403","10,750","10,992","11,356","11,592","11,754","12,308",7.7%,,
Massachusetts,"6,744","7,696","8,613","9,394","10,294","11,096","12,183","13,565","15,465","17,367","19,144","20,556","21,771","23,393","24,329","25,751","27,106","28,709","30,883","31,747","33,851","36,870","40,252","43,480","46,129","48,968","52,937","57,025","59,868","63,148","65,033","66,891","69,090","71,040","73,395",7.3%,,
New Hampshire,682,807,925,"1,029","1,153","1,310","1,496","1,748","1,971","2,242","2,513","2,726","3,017","3,255","3,379","3,699","3,994","4,237","4,582","4,986","5,306","5,668","6,039","6,542","7,201","7,923","8,541","9,125","9,610","10,337","10,775","11,198","11,563","11,972","12,322",8.9%,,
Rhode Island,991,"1,118","1,249","1,406","1,549","1,713","1,880","2,042","2,246","2,503","2,759","2,917","3,140","3,329","3,384","3,774","3,920","4,165","4,453","4,709","5,103","5,545","6,082","6,578","7,116","7,661","7,943","8,323","8,621","8,916","9,085","9,298","9,499","9,698","10,081",7.1%,,
Vermont,391,452,526,570,604,658,736,801,914,"1,027","1,155","1,256","1,347","1,453","1,557","1,722","1,800","1,903","2,020","2,197","2,463","2,703","2,998","3,359","3,593","3,836","3,994","4,157","4,319","4,552","4,755","4,949","5,181","5,550","5,706",8.2%,,
Mideast,"43,479","49,604","55,406","61,165","68,154","74,499","81,176","90,297","100,400","110,943","123,881","135,263","146,728","155,806","164,315","173,134","180,385","189,150","198,757","210,833","224,364","242,013","260,926","282,044","300,588","318,095","336,075","354,712","368,113","387,521","402,453","416,143","425,671","438,511","459,604",7.2%,,
Delaware,535,605,696,770,872,988,"1,080","1,214","1,364","1,537","1,713","1,891","2,085","2,240","2,431","2,578","2,666","2,922","3,088","3,414","3,620","3,902","4,321","4,895","5,323","5,703","6,054","6,476","6,904","7,188","7,612","8,004","8,231","8,608","9,164",8.7%,,
District of Columbia,"1,354","1,536","1,734","1,892","2,104","2,259","2,526","2,760","3,044","3,303","3,539","3,826","3,958","4,144","4,097","4,115","4,182","4,184","4,316","4,571","4,550","4,953","5,357","5,733","6,292","6,578","6,896","7,419","7,906","8,592","9,086","9,717","9,944","10,365","11,024",6.4%,,
Maryland,"4,112","4,719","5,239","5,741","6,442","7,018","7,757","8,658","9,735","10,713","11,860","13,031","14,112","15,095","16,200","16,981","17,994","18,905","19,337","20,761","22,351","24,490","26,784","29,163","31,371","33,452","36,217","38,424","40,175","42,000","43,863","45,351","46,795","47,909","50,103",7.6%,,
New Jersey,"6,425","7,404","8,316","9,287","10,583","11,516","12,585","14,188","16,041","17,978","20,293","22,012","24,347","25,688","27,411","29,174","30,181","31,795","33,675","35,211","38,524","40,765","44,404","47,032","49,963","53,702","56,046","59,153","61,089","64,800","65,341","66,936","69,884","71,439","75,157",7.5%,,
New York,"19,255","21,651","23,854","26,258","29,212","31,870","34,639","38,742","43,066","47,690","53,201","57,765","62,344","66,587","70,434","74,108","78,009","81,394","86,329","91,449","96,365","104,392","112,359","122,245","129,744","135,464","143,422","150,434","155,416","164,949","170,825","176,248","178,308","184,627","193,554",7.0%,,
Pennsylvania,"11,799","13,689","15,567","17,216","18,941","20,848","22,589","24,735","27,150","29,722","33,275","36,738","39,882","42,051","43,743","46,178","47,352","49,950","52,013","55,427","58,955","63,511","67,701","72,976","77,895","83,195","87,440","92,806","96,624","99,993","105,726","109,886","112,510","115,562","120,602",7.1%,,
Great Lakes,"40,658","46,668","51,440","55,967","60,776","65,910","71,220","76,436","84,258","91,782","101,415","110,967","119,812","127,388","134,018","141,914","149,664","156,949","163,902","172,998","185,042","200,839","216,333","232,051","248,528","263,238","279,748","295,733","306,028","322,865","335,417","345,742","360,561","369,043","387,550",6.9%,,
Illinois,"11,798","13,365","14,611","15,764","17,035","18,484","19,370","20,685","22,913","25,063","27,769","30,335","32,969","34,943","36,851","38,762","40,675","42,674","44,924","46,999","50,344","53,928","58,087","61,652","65,266","69,432","73,869","79,224","81,892","85,387","89,754","91,930","94,755","97,788","102,106",6.6%,,
Indiana,"4,626","5,315","6,004","6,518","7,128","7,775","8,392","9,218","10,202","11,377","12,921","14,342","15,642","16,818","17,525","18,425","18,831","20,352","21,705","23,108","24,626","26,734","28,829","31,372","33,978","35,675","38,251","40,428","41,523","44,314","45,862","48,070","51,986","52,722","55,414",7.6%,,
Michigan,"9,571","10,850","11,717","12,779","13,863","15,094","16,537","17,451","19,339","20,589","22,579","24,458","25,847","27,369","29,040","31,123","33,041","34,737","35,549","37,082","39,272","41,698","44,379","47,549","51,266","54,046","57,931","60,997","63,285","65,960","68,692","71,343","73,494","74,516","77,617",6.3%,,
Ohio,"10,216","12,001","13,535","14,832","16,138","17,481","19,153","20,641","22,683","24,530","26,838","29,314","31,900","33,846","35,312","37,252","39,660","40,822","42,384","44,713","47,941","53,097","57,652","62,148","66,431","70,315","73,507","76,841","79,139","84,938","87,509","89,098","94,367","97,185","102,419",7.0%,,
Wisconsin,"4,448","5,137","5,573","6,075","6,613","7,076","7,768","8,441","9,120","10,223","11,308","12,519","13,455","14,412","15,290","16,352","17,456","18,363","19,340","21,095","22,859","25,381","27,386","29,331","31,587","33,770","36,191","38,244","40,188","42,267","43,599","45,301","45,958","46,832","49,993",7.4%,,
Plains,"16,980","19,682","21,919","23,940","25,684","28,149","30,053","32,401","35,630","39,235","43,503","47,059","50,160","53,213","57,054","60,571","64,338","68,168","73,409","77,831","83,865","90,838","98,449","105,805","112,494","119,038","125,570","134,491","141,389","147,604","153,558","159,899","166,329","170,656","178,379",7.2%,,
Iowa,"2,717","3,123","3,434","3,665","3,856","4,115","4,339","4,732","5,153","5,670","6,292","6,822","7,229","7,665","8,138","8,592","9,161","9,667","10,525","11,182","11,847","12,776","13,529","14,612","15,451","16,450","17,511","18,340","19,096","19,903","20,644","21,394","22,115","22,659","23,949",6.6%,,
Kansas,"2,302","2,677","2,928","3,120","3,328","3,643","3,848","4,134","4,548","5,037","5,680","6,177","6,646","6,972","7,439","7,987","8,472","9,033","9,656","10,304","11,030","11,934","12,790","13,650","14,655","15,560","16,406","17,393","18,233","18,954","19,418","20,363","21,506","21,433","22,126",6.9%,,
Minnesota,"4,478","5,235","5,731","6,338","6,913","7,734","8,165","8,788","9,800","10,841","11,972","12,939","13,381","14,264","15,407","16,496","17,423","18,502","20,222","21,390","23,326","25,461","27,739","29,906","31,799","33,604","35,734","38,145","39,529","41,456","43,124","44,379","45,766","47,667","50,150",7.4%,,
Missouri,"4,815","5,532","6,290","6,917","7,451","8,213","8,888","9,618","10,445","11,475","12,674","13,670","14,864","15,847","17,001","17,757","18,819","19,951","21,309","22,478","24,178","25,955","28,380","30,506","32,187","33,633","34,688","38,181","40,719","42,197","43,761","45,865","47,817","48,555","50,215",7.1%,,
Nebraska,"1,439","1,675","1,907","2,071","2,164","2,311","2,486","2,591","2,925","3,190","3,579","3,886","4,177","4,408","4,691","4,962","5,399","5,678","6,055","6,484","7,146","7,903","8,483","9,162","9,909","10,646","11,489","12,083","12,780","13,286","14,052","14,515","15,120","15,521","16,168",7.4%,,
North Dakota,647,766,877,987,"1,074","1,153","1,261","1,405","1,512","1,644","1,762","1,888","2,025","2,115","2,255","2,456","2,555","2,655","2,826","2,911","3,060","3,347","3,680","3,818","4,121","4,366","4,619","4,932","5,264","5,666","6,021","6,454","6,765","7,310","7,841",7.6%,,
South Dakota,582,674,752,843,899,979,"1,066","1,132","1,247","1,378","1,544","1,677","1,838","1,943","2,122","2,322","2,509","2,682","2,816","3,082","3,277","3,462","3,849","4,151","4,372","4,778","5,123","5,416","5,768","6,144","6,538","6,929","7,240","7,510","7,930",8.0%,,
Southeast,"43,501","50,965","57,912","64,889","71,916","79,666","87,598","96,671","108,782","121,673","137,984","153,188","166,459","179,069","190,187","203,085","216,732","231,812","243,086","257,898","278,958","302,799","327,272","353,924","384,621","409,794","436,719","462,216","483,670","508,776","523,768","539,938","564,515","577,726","609,667",8.1%,,
Alabama,"3,149","3,650","4,114","4,554","4,948","5,450","5,902","6,471","7,287","8,058","9,137","10,314","11,129","11,881","12,602","13,446","14,302","15,294","15,649","16,211","17,251","18,360","19,946","22,252","23,514","25,026","26,285","27,342","28,383","29,696","30,212","30,826","32,114","32,963","34,362",7.3%,,
Arkansas,"1,734","2,018","2,283","2,556","2,725","2,994","3,280","3,524","4,012","4,368","4,880","5,416","5,783","6,152","6,521","6,993","7,395","7,967","8,374","8,964","9,567","10,371","11,301","12,074","12,949","14,098","14,876","15,826","16,597","17,376","18,000","18,588","19,253","19,643","21,061",7.6%,,
Florida,"9,824","11,683","13,513","15,634","17,445","20,049","21,851","24,402","28,000","31,491","35,973","39,404","42,781","45,884","48,730","51,450","55,114","58,760","61,528","65,502","71,623","77,653","83,963","90,752","99,171","106,417","114,160","120,856","126,763","132,654","137,071","140,866","147,117","149,968","160,204",8.6%,,
Georgia,"4,538","5,257","5,935","6,662","7,473","8,436","9,478","10,666","11,998","13,490","15,295","16,934","18,557","20,067","21,115","22,628","23,981","25,347","26,889","28,236","30,084","32,284","35,635","38,014","42,017","44,200","47,799","50,488","51,595","53,734","54,582","56,678","60,293","63,178","67,313",8.3%,,
Kentucky,"2,701","3,151","3,568","3,916","4,301","4,647","5,131","5,630","6,222","6,870","7,770","8,709","9,517","10,099","10,590","11,450","12,310","13,375","14,184","15,276","16,774","18,064","19,618","20,787","22,202","23,511","24,948","26,032","26,877","28,404","29,455","30,618","31,261","32,455","34,450",7.8%,,
Louisiana,"3,574","4,290","4,969","5,532","6,107","6,625","7,063","7,574","8,245","8,982","10,176","11,331","12,347","13,223","13,996","14,672","15,249","16,043","16,675","17,603","18,267","19,357","20,675","22,340","23,979","24,750","25,481","27,524","29,419","31,411","33,015","32,853","33,632","34,632","36,359",7.1%,,
Mississippi,"1,748","2,008","2,274","2,534","2,766","2,938","3,196","3,420","3,864","4,270","4,745","5,214","5,641","6,134","6,622","7,268","7,800","8,421","8,808","9,186","10,087","11,094","12,032","12,859","14,009","14,963","16,078","17,282","18,087","18,631","18,709","19,264","20,863","20,785","21,559",7.7%,,
North Carolina,"4,221","4,890","5,481","6,018","6,779","7,221","8,109","9,337","10,466","12,026","13,753","15,449","17,011","18,607","20,172","21,881","23,836","25,729","27,019","29,348","32,184","36,082","38,381","41,552","45,316","48,697","52,519","55,152","58,158","62,090","63,661","66,122","69,398","69,490","72,433",8.7%,,
South Carolina,"2,112","2,453","2,701","3,043","3,454","3,801","4,243","4,644","5,277","5,919","6,861","7,678","8,424","9,105","9,772","10,398","10,984","12,161","12,877","13,865","14,936","16,590","18,009","19,345","20,830","22,207","23,647","25,094","26,734","27,895","28,986","29,854","30,660","31,702","33,467",8.5%,,
Tennessee,"4,018","4,672","5,299","5,917","6,564","7,094","7,948","8,583","9,611","10,731","12,123","13,643","14,879","16,123","16,951","18,399","19,666","20,908","21,832","22,852","24,596","27,160","28,578","31,275","34,346","36,396","38,175","40,397","41,393","43,116","44,230","45,338","47,545","48,550","50,843",7.8%,,
Virginia,"4,315","5,061","5,711","6,273","6,946","7,803","8,561","9,401","10,501","11,837","13,252","14,663","15,492","16,543","17,535","18,510","19,803","21,122","22,277","23,575","25,956","27,467","30,187","33,085","36,048","38,664","41,335","44,133","47,163","50,446","52,210","54,805","57,447","59,164","61,625",8.1%,,
West Virginia,"1,568","1,832","2,065","2,251","2,406","2,609","2,835","3,018","3,298","3,629","4,020","4,433","4,898","5,251","5,582","5,989","6,292","6,685","6,975","7,279","7,635","8,319","8,948","9,589","10,239","10,864","11,415","12,091","12,502","13,325","13,637","14,126","14,931","15,197","15,991",7.1%,,
Southwest,"18,791","22,451","25,749","28,425","31,089","34,845","37,400","40,472","44,865","49,485","55,801","61,732","67,273","72,050","76,024","81,931","87,882","94,196","100,003","106,939","113,764","124,426","136,600","146,506","157,447","174,165","186,745","199,383","212,986","225,254","234,856","244,002","255,869","263,176","279,590",8.3%,,
Arizona,"2,552","3,033","3,423","3,895","4,333","5,058","5,524","6,188","6,901","7,524","8,632","9,532","10,057","11,018","11,771","12,507","13,385","14,000","15,133","16,280","17,354","18,730","20,979","23,040","25,374","28,861","31,439","34,111","36,326","38,043","39,411","40,052","41,266","42,197","44,036",8.7%,,
New Mexico,940,"1,124","1,277","1,441","1,621","1,845","2,004","2,203","2,460","2,725","2,990","3,304","3,628","3,877","4,132","4,524","4,899","5,211","5,418","5,686","5,942","6,403","6,944","7,421","8,244","9,149","9,702","10,430","11,184","11,899","12,483","12,777","13,153","13,293","13,949",8.3%,,
Oklahoma,"2,643","3,180","3,629","3,767","4,103","4,473","4,749","5,020","5,468","5,932","6,505","7,108","7,722","8,100","8,749","9,483","10,182","10,564","11,096","11,734","12,447","13,636","14,570","15,979","16,800","18,255","19,562","21,009","22,353","23,094","23,843","24,993","26,056","26,729","28,169",7.2%,,
Texas,"12,656","15,114","17,421","19,322","21,032","23,468","25,124","27,062","30,036","33,304","37,675","41,787","45,866","49,056","51,372","55,417","59,415","64,421","68,357","73,239","78,020","85,657","94,107","100,067","107,029","117,900","126,042","133,833","143,124","152,217","159,119","166,180","175,394","180,956","193,436",8.4%,,
Rocky Mountains,"5,462","6,497","7,407","8,200","8,925","9,890","10,533","11,454","12,715","13,815","15,449","17,086","18,540","19,864","20,987","22,659","24,246","26,084","28,145","29,857","32,889","35,882","39,245","42,462","45,651","48,470","52,519","56,405","59,519","62,680","65,233","67,931","71,160","74,166","78,976",8.2%,,
Colorado,"2,776","3,328","3,807","4,212","4,608","5,085","5,405","5,874","6,493","7,052","7,896","8,734","9,515","10,101","10,680","11,456","12,167","12,900","14,169","15,175","16,761","18,150","19,614","21,209","22,627","23,333","25,416","27,165","28,513","30,047","30,986","32,191","33,551","34,969","37,316",7.9%,,
Idaho,636,740,831,925,"1,004","1,126","1,198","1,281","1,445","1,543","1,767","1,980","2,172","2,357","2,497","2,724","2,967","3,207","3,455","3,702","4,042","4,423","4,944","5,357","5,807","6,431","7,005","7,541","7,897","8,362","8,908","9,202","9,630","10,067","10,773",8.7%,,
Montana,618,719,826,904,971,"1,064","1,163","1,235","1,365","1,495","1,662","1,842","2,013","2,124","2,220","2,436","2,510","2,739","2,901","3,129","3,394","3,729","3,983","4,318","4,608","5,004","5,364","5,751","6,099","6,467","6,825","7,146","7,520","7,935","8,226",7.9%,,
Utah,"1,104","1,317","1,491","1,656","1,802","2,042","2,161","2,432","2,724","2,997","3,322","3,679","3,938","4,294","4,511","4,861","5,328","5,894","6,170","6,329","7,016","7,774","8,689","9,428","10,309","11,197","11,999","12,988","13,903","14,583","15,120","15,891","16,779","17,456","18,747",8.7%,,
Wyoming,328,392,452,503,540,572,605,632,689,727,801,851,901,988,"1,079","1,182","1,273","1,344","1,450","1,522","1,677","1,806","2,015","2,149","2,299","2,504","2,735","2,960","3,107","3,221","3,395","3,501","3,680","3,740","3,913",7.6%,,
Far West,"35,146","41,078","46,480","50,661","54,848","61,393","66,561","72,839","80,962","88,667","98,829","109,123","118,287","124,077","128,363","133,593","138,951","144,496","155,842","164,006","172,877","188,878","205,889","225,601","242,739","261,643","278,558","300,008","317,204","330,883","347,140","363,233","381,622","398,180","419,915",7.6%,,
Alaska,468,537,606,701,779,903,960,"1,008","1,094","1,177","1,305","1,448","1,556","1,654","1,718","1,866","2,060","2,221","2,358","2,530","2,823","3,225","3,574","3,869","4,161","4,663","4,923","5,276","5,632","5,900","6,269","6,637","7,066","7,303","7,769",8.6%,,
California,"26,712","31,184","35,337","38,422","41,600","46,649","50,522","55,512","61,496","67,135","74,392","82,017","88,568","92,585","94,910","97,567","100,943","104,389","112,011","116,803","122,359","133,083","144,657","159,140","171,069","184,021","195,382","210,323","221,784","230,179","243,177","255,695","269,223","281,184","295,045",7.3%,,
Hawaii,922,"1,097","1,266","1,374","1,476","1,651","1,777","1,979","2,137","2,378","2,740","3,029","3,227","3,514","3,784","4,045","4,326","4,332","4,513","4,632","4,769","5,087","5,515","6,001","6,447","7,031","7,335","8,087","8,565","8,866","8,920","9,067","9,585","9,917","10,470",7.4%,,
Nevada,845,"1,029","1,162","1,297","1,398","1,552","1,722","1,883","2,156","2,460","2,829","3,178","3,547","3,784","4,200","4,490","4,851","5,290","5,758","6,320","7,058","7,924","9,063","10,060","11,204","12,158","13,143","14,256","15,018","15,338","15,592","16,073","16,325","17,232","18,755",9.5%,,
Oregon,"2,406","2,792","3,096","3,337","3,582","3,892","4,227","4,508","5,142","5,672","6,311","6,729","7,451","7,965","8,377","9,011","9,514","10,195","11,344","12,039","12,810","14,399","15,436","16,605","18,009","19,564","21,209","22,405","23,543","24,878","26,015","27,134","27,863","29,425","31,974",7.9%,,
Washington,"3,794","4,439","5,012","5,530","6,013","6,745","7,352","7,950","8,936","9,845","11,253","12,721","13,937","14,575","15,374","16,614","17,256","18,069","19,858","21,683","23,057","25,159","27,643","29,927","31,849","34,206","36,566","39,661","42,661","45,722","47,168","48,628","51,561","53,119","55,902",8.2%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,